match_id,date,home_team,away_team,home_ht_score,away_ht_score,home_ft_score,away_ft_score,home_goals_mins,away_goals_mins,home_possession,away_possession,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
46879,2020-06-17,Manchester City,Arsenal,1,0,3,0,"[45, 51, 90]",[],67.1,32.9,12,0,20,3,834,466,692,333,7,15,6,11,5,2,1,5,1,1,0,1,9,7
46901,2020-06-19,Norwich City,Southampton,0,0,0,3,[],"[49, 54, 79]",55,45,1,9,9,22,616,552,406,333,19,24,15,16,9,7,3,1,1,1,0,0,9,15
46902,2020-06-19,Tottenham Hotspur,Manchester United,1,0,1,1,[27],[81],38.8,61.2,3,6,10,12,566,791,365,586,14,16,30,18,7,6,1,3,0,1,0,0,17,18
46896,2020-06-20,AFC Bournemouth,Crystal Palace,0,2,0,2,[],"[12, 23]",58.7,41.3,1,2,12,7,680,541,494,350,18,26,8,20,11,4,2,3,3,2,0,0,13,15
46897,2020-06-20,Brighton and Hove Albion,Arsenal,0,0,2,1,"[75, 90]",[68],41.3,58.7,5,6,9,13,495,665,325,476,22,8,23,25,10,7,0,4,2,1,0,0,13,8
46903,2020-06-20,Watford,Leicester City,0,0,1,1,[90],[90],31.7,68.3,4,2,8,15,459,760,254,555,13,27,22,25,2,7,0,3,0,1,0,0,15,12
46904,2020-06-20,West Ham United,Wolverhampton Wanderers,0,0,0,2,[],"[73, 84]",42.2,57.8,2,6,7,10,536,695,357,506,15,18,16,18,5,7,0,1,1,1,0,0,8,7
46895,2020-06-21,Aston Villa,Chelsea,1,0,1,2,[43],"[60, 62]",26,74,4,5,8,19,412,859,246,692,8,7,31,11,2,10,0,0,2,1,0,0,9,17
46898,2020-06-21,Everton,Liverpool,0,0,0,0,[],[],29.9,70.1,3,3,8,10,426,767,256,594,20,16,26,3,1,6,2,1,2,2,0,0,15,12
46900,2020-06-21,Newcastle United,Sheffield United,0,0,3,0,"[55, 69, 78]",[],46,54,8,1,12,7,603,664,442,509,11,16,12,12,2,4,3,1,2,0,0,1,9,10
46899,2020-06-22,Manchester City,Burnley,3,0,5,0,"[22, 63, 43, 45, 51]",[],71.7,28.3,7,0,19,1,938,434,816,322,12,11,8,12,3,1,1,2,1,1,0,0,8,7
46907,2020-06-23,Leicester City,Brighton and Hove Albion,0,0,0,0,[],[],66.4,33.6,2,2,11,10,783,487,588,294,16,21,20,25,6,7,0,0,2,2,0,0,10,13
46913,2020-06-23,Tottenham Hotspur,West Ham United,0,0,2,0,"[64, 82]",[],64.5,35.5,4,2,15,10,826,533,662,361,9,21,10,24,9,4,3,2,2,2,0,0,12,7
46908,2020-06-24,Liverpool,Crystal Palace,2,0,4,0,"[23, 44, 55, 69]",[],73.3,26.7,7,0,21,3,1051,509,886,330,17,20,1,37,6,0,0,1,0,0,0,0,7,5
46909,2020-06-24,Manchester United,Sheffield United,2,0,3,0,"[7, 44, 74]",[],68.2,31.8,6,1,15,4,891,486,748,338,7,15,18,18,10,5,1,2,1,0,0,0,10,6
46910,2020-06-24,Newcastle United,Aston Villa,0,0,1,1,[68],[83],52.1,47.9,3,2,13,14,595,541,416,369,6,5,32,18,6,9,1,0,2,2,0,0,15,13
46911,2020-06-24,Norwich City,Everton,0,0,0,1,[],[55],46.6,53.4,1,5,9,12,629,689,432,495,15,20,24,22,6,5,1,1,0,1,0,0,8,13
46914,2020-06-24,Wolverhampton Wanderers,AFC Bournemouth,0,0,1,0,[60],[],55.1,44.9,2,0,10,4,613,519,425,347,14,17,24,15,6,4,2,2,3,3,0,0,11,11
46905,2020-06-25,Burnley,Watford,0,0,1,0,[73],[],55.2,44.8,5,4,9,10,610,500,424,329,11,16,36,13,1,7,3,0,1,0,0,0,13,15
46906,2020-06-25,Chelsea,Manchester City,1,0,2,1,"[36, 78]",[55],35.3,64.7,10,2,15,11,517,875,382,713,13,7,20,8,5,7,3,1,1,1,0,1,13,3
46912,2020-06-25,Southampton,Arsenal,0,1,0,2,[],"[20, 86]",52.6,47.4,3,5,12,10,608,566,435,398,17,10,8,19,4,6,2,1,0,2,1,0,10,14
46916,2020-06-27,Aston Villa,Wolverhampton Wanderers,0,0,0,1,[],[62],48,52,1,2,11,9,568,601,423,464,8,10,9,9,2,2,0,2,1,1,0,0,16,16
46923,2020-06-28,Watford,Southampton,0,1,1,3,[79],"[16, 70, 82]",47.6,52.4,0,7,8,11,587,663,396,460,13,20,10,28,5,3,1,1,3,0,0,0,18,9
46919,2020-06-29,Crystal Palace,Burnley,0,0,0,1,[],[62],58.4,41.6,4,4,17,8,678,545,479,354,13,16,13,35,9,1,0,0,1,1,0,0,12,13
46918,2020-06-30,Brighton and Hove Albion,Manchester United,0,2,0,3,[],"[16, 29, 50]",38,62,2,6,8,12,529,780,375,629,13,16,13,12,4,5,2,2,0,1,0,0,10,9
46915,2020-07-01,Arsenal,Norwich City,2,0,4,0,"[33, 67, 37, 81]",[],51.6,48.4,8,2,13,8,626,601,468,445,12,19,11,18,6,2,0,2,1,4,0,0,10,10
46917,2020-07-01,AFC Bournemouth,Newcastle United,0,2,1,4,[90],"[5, 30, 57, 77]",54.9,45.1,1,7,12,12,662,571,493,420,16,16,7,13,6,3,2,1,2,0,0,0,11,10
46920,2020-07-01,Everton,Leicester City,2,0,2,1,"[10, 16]",[51],34.9,65.1,2,3,7,15,524,796,331,596,20,15,34,9,3,5,0,1,1,1,0,0,13,10
46924,2020-07-01,West Ham United,Chelsea,1,1,3,2,"[45, 51, 89]","[42, 72]",28.8,71.2,4,6,10,17,442,845,273,658,16,19,29,9,2,3,2,2,2,1,0,0,10,9
46921,2020-07-02,Manchester City,Liverpool,3,0,4,0,"[25, 35, 45, 66]",[],47,53,6,3,14,11,662,709,490,551,10,13,19,8,3,3,3,2,2,2,0,0,8,7
46922,2020-07-02,Sheffield United,Tottenham Hotspur,1,0,3,1,"[31, 69, 84]",[90],32.5,67.5,5,2,7,9,494,826,312,637,18,14,28,10,1,6,2,1,2,0,0,0,13,13
46926,2020-07-04,Chelsea,Watford,2,0,3,0,"[28, 43, 90]",[],70.4,29.6,9,3,21,7,923,480,731,300,13,24,18,21,5,3,1,2,0,2,0,0,9,12
46927,2020-07-04,Leicester City,Crystal Palace,0,0,3,0,"[49, 77, 90]",[],52.2,47.8,4,1,15,7,710,656,506,450,29,18,20,4,3,7,1,1,2,1,0,0,18,8
46929,2020-07-04,Manchester United,AFC Bournemouth,3,1,5,2,"[29, 54, 35, 45, 59]","[15, 49]",69.3,30.7,10,3,19,7,812,439,648,283,16,10,9,17,8,3,4,4,0,1,0,0,3,12
46931,2020-07-04,Norwich City,Brighton and Hove Albion,0,1,0,1,[],[25],58,42,1,2,12,8,763,594,587,418,14,11,19,17,0,2,4,0,2,2,0,0,11,13
46934,2020-07-04,Wolverhampton Wanderers,Arsenal,0,1,0,2,[],"[43, 86]",51.9,48.1,1,5,10,8,692,651,516,482,13,29,9,25,3,5,1,0,2,4,0,0,6,11
46925,2020-07-05,Burnley,Sheffield United,1,0,1,1,[43],[80],47.4,52.6,4,3,9,10,606,625,404,441,9,12,36,17,3,9,2,1,0,0,0,0,8,14
46928,2020-07-05,Liverpool,Aston Villa,0,0,2,0,"[71, 89]",[],71.2,28.8,4,3,6,9,830,457,672,263,7,8,18,26,7,5,1,5,1,1,0,0,18,8
46930,2020-07-05,Newcastle United,West Ham United,1,1,2,2,"[17, 67]","[4, 65]",57.4,42.6,4,7,11,17,704,563,516,379,22,18,20,14,6,4,1,1,1,0,0,0,9,11
46932,2020-07-05,Southampton,Manchester City,1,0,1,0,[16],[],26.3,73.7,4,6,8,26,519,1022,297,808,20,16,57,12,2,13,3,3,1,2,0,0,6,7
46933,2020-07-06,Tottenham Hotspur,Everton,1,0,1,0,[24],[],51.6,48.4,2,3,12,11,630,587,448,413,13,10,23,22,5,6,2,2,3,2,0,0,14,18
46935,2020-07-07,Arsenal,Leicester City,1,0,1,1,[21],[84],37.5,62.5,7,5,11,13,518,733,323,558,6,17,13,20,10,1,4,1,1,0,1,0,10,14
46939,2020-07-07,Crystal Palace,Chelsea,1,2,2,3,"[34, 72]","[6, 27, 71]",42,58,4,6,13,14,609,764,381,538,19,21,19,23,7,9,1,0,1,0,0,0,11,10
46943,2020-07-07,Watford,Norwich City,1,1,2,1,"[10, 55]",[4],43.5,56.5,4,3,9,12,564,705,375,504,21,19,8,30,4,3,0,0,2,4,0,0,11,15
46938,2020-07-08,Brighton and Hove Albion,Liverpool,1,2,1,3,[45],"[6, 76, 8]",44.4,55.6,2,8,12,20,594,667,381,477,12,11,39,18,6,10,5,0,1,4,0,0,7,15
46941,2020-07-08,Manchester City,Newcastle United,2,0,5,0,"[10, 21, 58, 65, 90]",[],73.6,26.4,9,1,23,6,1000,450,843,296,5,15,11,14,8,1,2,0,0,0,0,0,13,7
46942,2020-07-08,Sheffield United,Wolverhampton Wanderers,0,0,1,0,[90],[],42.8,57.2,3,1,7,6,563,731,382,545,16,13,15,27,6,1,3,0,2,0,0,0,5,6
46944,2020-07-08,West Ham United,Burnley,0,1,0,1,[],[38],53.2,46.8,5,4,21,8,637,619,427,395,19,17,16,45,10,3,0,5,1,1,0,0,7,7
46936,2020-07-09,Aston Villa,Manchester United,0,2,0,3,[],"[27, 45, 58]",33.4,66.6,1,6,9,14,473,789,310,637,9,11,16,11,3,5,2,1,2,3,0,0,7,13
46937,2020-07-09,AFC Bournemouth,Tottenham Hotspur,0,0,0,0,[],[],35.7,64.3,2,0,9,9,478,715,271,499,15,21,26,38,8,12,1,0,3,2,0,0,11,14
46940,2020-07-09,Everton,Southampton,1,1,1,1,[44],[31],38.7,61.3,4,4,11,16,522,697,330,518,12,13,26,12,3,5,3,2,3,3,0,0,13,14
46947,2020-07-11,Brighton and Hove Albion,Manchester City,0,2,0,5,[],"[21, 53, 81, 44, 56]",29.8,70.2,0,8,3,26,476,975,335,799,12,16,15,9,2,7,6,1,1,0,0,0,7,3
46948,2020-07-11,Liverpool,Burnley,1,0,1,1,[34],[69],70.8,29.2,9,2,23,6,857,436,659,265,10,11,17,36,11,6,2,3,1,2,0,0,7,4
46950,2020-07-11,Norwich City,West Ham United,0,2,0,4,[],"[11, 45, 54, 74]",52.5,47.5,2,7,11,19,695,633,542,478,16,12,16,8,1,6,1,0,1,0,0,0,9,8
46951,2020-07-11,Sheffield United,Chelsea,2,0,3,0,"[18, 77, 33]",[],23.7,76.3,4,4,9,15,408,981,251,809,7,8,37,12,4,6,1,0,1,0,0,0,8,6
46953,2020-07-11,Watford,Newcastle United,0,1,2,1,"[52, 82]",[23],47.7,52.3,5,4,17,8,488,531,316,353,12,13,10,21,2,4,3,3,1,4,0,0,23,15
46945,2020-07-12,Aston Villa,Crystal Palace,1,0,2,0,"[45, 59]",[],44.9,55.1,9,5,12,9,494,590,314,386,12,15,12,15,5,1,1,0,2,4,0,1,21,21
46946,2020-07-12,AFC Bournemouth,Leicester City,0,1,4,1,"[66, 67, 87, 83]",[23],44.1,55.9,4,5,9,13,611,729,424,545,6,17,20,13,2,6,4,1,2,1,0,1,11,12
46952,2020-07-12,Tottenham Hotspur,Arsenal,1,1,2,1,"[19, 81]",[16],37.3,62.7,9,4,15,13,542,808,378,636,22,12,21,13,6,5,2,0,5,3,0,0,16,11
46954,2020-07-12,Wolverhampton Wanderers,Everton,1,0,3,0,"[45, 46, 74]",[],55.1,44.9,7,2,14,6,717,595,564,450,9,10,11,13,5,2,1,0,0,2,0,0,9,9
46949,2020-07-13,Manchester United,Southampton,2,1,2,2,"[20, 23]","[12, 90]",47.5,52.5,4,5,8,9,654,684,463,510,13,10,20,16,4,6,1,0,1,3,0,0,14,15
46957,2020-07-14,Chelsea,Norwich City,1,0,1,0,[45],[],67.7,32.3,6,0,22,2,950,540,772,374,8,15,6,21,8,1,0,1,2,2,0,0,10,9
46955,2020-07-15,Arsenal,Liverpool,2,1,2,1,"[32, 44]",[20],31.1,68.9,2,8,3,24,456,816,286,614,21,12,24,3,2,13,5,4,3,1,0,0,14,10
46956,2020-07-15,Burnley,Wolverhampton Wanderers,0,0,1,1,[90],[76],46.7,53.3,1,5,9,14,522,598,359,413,12,9,21,20,3,8,1,1,0,0,0,0,10,8
46961,2020-07-15,Manchester City,AFC Bournemouth,2,0,2,1,"[6, 39]",[88],72.5,27.5,4,3,8,15,923,435,756,275,15,9,25,10,3,5,2,2,1,1,0,0,10,10
46962,2020-07-15,Newcastle United,Tottenham Hotspur,0,1,1,3,[56],"[27, 60, 90]",52.8,47.2,6,5,22,8,662,623,503,456,14,14,9,21,5,4,0,1,2,3,0,0,6,13
46958,2020-07-16,Crystal Palace,Manchester United,0,1,0,2,[],"[45, 78]",40.6,59.4,5,5,13,17,626,827,428,625,26,14,18,13,2,7,1,0,1,2,0,0,10,15
46959,2020-07-16,Everton,Aston Villa,0,0,1,1,[87],[72],54.9,45.1,1,1,9,15,622,527,443,362,10,9,20,14,5,5,0,0,2,1,0,0,15,13
46960,2020-07-16,Leicester City,Sheffield United,1,0,2,0,"[29, 79]",[],54.4,45.6,7,1,15,5,658,586,472,401,18,10,24,24,9,5,3,4,1,2,0,0,12,10
46963,2020-07-16,Southampton,Brighton and Hove Albion,0,1,1,1,[66],[17],67.9,32.1,6,2,21,10,787,465,597,281,15,18,8,21,8,2,1,2,1,0,0,0,6,10
46964,2020-07-17,West Ham United,Watford,3,0,3,1,"[6, 10, 36]",[49],40.6,59.4,4,3,10,14,497,652,297,439,13,16,28,18,9,3,1,2,0,2,0,0,11,11
46970,2020-07-18,Norwich City,Burnley,0,1,0,2,[],"[45, 80]",42.3,57.7,2,8,6,23,516,638,354,468,6,13,23,8,6,8,1,1,0,0,2,0,9,16
46966,2020-07-19,AFC Bournemouth,Southampton,0,1,0,2,[],"[41, 90]",43,57,3,8,11,16,506,634,288,407,17,22,11,47,12,6,2,1,2,2,0,0,12,11
46972,2020-07-19,Tottenham Hotspur,Leicester City,3,0,3,0,"[6, 37, 40]",[],29,71,3,6,7,24,465,893,285,697,17,12,30,7,4,13,4,0,2,1,0,0,15,10
46967,2020-07-20,Brighton and Hove Albion,Newcastle United,0,0,0,0,[],[],62.5,37.5,3,1,11,12,725,497,542,315,12,15,19,23,9,7,1,1,4,2,0,0,13,12
46971,2020-07-20,Sheffield United,Everton,0,0,0,1,[],[46],50.6,49.4,0,2,8,5,651,660,468,472,17,10,12,29,7,1,1,2,1,3,0,0,11,19
46974,2020-07-20,Wolverhampton Wanderers,Crystal Palace,1,0,2,0,"[41, 68]",[],53.4,46.6,5,3,11,7,651,594,465,404,18,13,14,18,5,2,0,1,2,1,0,0,11,15
46965,2020-07-21,Aston Villa,Arsenal,1,0,1,0,[27],[],31,69,3,0,8,7,439,771,264,606,16,3,32,18,8,9,1,1,2,4,0,0,13,19
46973,2020-07-21,Watford,Manchester City,0,2,0,4,[],"[31, 40, 63, 66]",23.1,76.9,0,10,2,26,410,941,232,764,18,22,21,11,0,8,4,3,2,0,0,0,14,11
46968,2020-07-22,Liverpool,Chelsea,3,1,5,3,"[23, 38, 43, 54, 84]","[45, 61, 73]",50,50,7,5,10,10,749,752,584,575,19,9,14,15,6,0,0,3,1,0,0,0,8,11
46969,2020-07-22,Manchester United,West Ham United,0,1,1,1,[51],[45],57.2,42.8,4,3,11,12,775,613,609,441,9,20,8,18,2,3,3,1,3,1,0,0,10,9
46975,2020-07-26,Arsenal,Watford,3,1,3,2,"[5, 33, 24]","[43, 66]",51.1,48.9,5,6,13,19,626,589,442,398,14,7,25,6,4,8,1,3,3,3,0,0,9,12
46976,2020-07-26,Burnley,Brighton and Hove Albion,1,1,1,2,[44],"[20, 50]",54.2,45.8,2,4,13,15,561,520,378,334,20,6,3,31,6,7,3,2,3,0,0,0,11,11
46977,2020-07-26,Chelsea,Wolverhampton Wanderers,2,0,2,0,"[45, 45]",[],62.9,37.1,3,1,11,5,833,561,629,370,30,22,14,6,3,3,3,1,2,3,0,0,10,16
46978,2020-07-26,Crystal Palace,Tottenham Hotspur,0,1,1,1,[53],[13],47.2,52.8,2,2,13,7,637,693,422,489,22,26,11,17,7,2,1,0,3,2,0,0,11,13
46979,2020-07-26,Everton,AFC Bournemouth,1,2,1,3,[41],"[13, 45, 80]",70,30,5,7,13,13,916,507,687,282,26,18,23,12,2,5,0,1,1,0,0,0,11,9
46980,2020-07-26,Leicester City,Manchester United,0,0,0,2,[],"[71, 90]",45.8,54.2,3,3,14,7,623,681,425,518,23,21,12,8,3,3,2,2,1,5,1,0,12,11
46981,2020-07-26,Manchester City,Norwich City,2,0,5,0,"[11, 45, 90, 79, 83]",[],73.1,26.9,10,4,31,5,900,415,722,268,12,14,5,26,9,0,0,2,1,1,0,0,7,4
46982,2020-07-26,Newcastle United,Liverpool,1,1,1,3,[1],"[38, 59, 89]",25.3,74.7,2,6,3,14,428,981,267,792,23,12,23,8,2,4,3,1,1,0,0,0,11,5
46983,2020-07-26,Southampton,Sheffield United,0,1,3,1,"[50, 71, 84]",[26],72.1,27.9,4,3,13,5,864,417,684,260,11,12,8,34,9,1,2,2,0,1,0,0,9,16
46984,2020-07-26,West Ham United,Aston Villa,0,0,1,1,[85],[84],63,37,1,4,10,13,655,444,480,277,15,13,26,11,0,7,0,1,2,1,0,0,16,13
58897,2020-09-12,Crystal Palace,Southampton,1,0,1,0,[13],[],29.4,70.6,3,5,5,9,449,787,236,580,15,28,22,15,7,3,4,0,2,1,0,1,14,11
58898,2020-09-12,Fulham,Arsenal,0,1,0,3,[],"[8, 49, 57]",45.6,54.4,2,6,5,13,667,775,523,626,11,12,7,11,2,3,2,2,2,2,0,0,12,12
58899,2020-09-12,Liverpool,Leeds United,3,2,4,3,"[4, 33, 88, 20]","[12, 30, 66]",48.8,51.2,6,3,22,6,661,695,432,459,13,34,11,34,9,0,2,5,1,0,0,0,9,6
58903,2020-09-12,West Ham United,Newcastle United,0,0,0,2,[],"[56, 87]",58.3,41.7,3,2,15,15,640,526,474,342,14,13,18,28,8,7,2,4,2,2,0,0,13,7
58901,2020-09-13,Tottenham Hotspur,Everton,0,0,0,1,[],[55],51.6,48.4,5,4,9,15,730,735,552,529,9,19,17,36,5,3,0,1,1,0,0,0,15,7
58902,2020-09-13,West Bromwich Albion,Leicester City,0,0,0,3,[],"[56, 74, 84]",35.8,64.2,1,7,7,13,487,779,336,604,7,17,13,14,2,5,4,3,1,1,0,0,12,9
58904,2020-09-14,Brighton and Hove Albion,Chelsea,0,1,1,3,[54],"[23, 56, 66]",52.3,47.7,3,5,13,10,681,644,507,465,17,16,8,15,4,3,0,3,1,0,0,0,8,13
58905,2020-09-14,Sheffield United,Wolverhampton Wanderers,0,2,0,2,[],"[3, 6]",55.1,44.9,2,4,9,11,644,597,460,391,16,14,10,35,12,5,4,0,2,1,0,0,13,7
58906,2020-09-19,Arsenal,West Ham United,1,1,2,1,"[25, 85]",[45],62.6,37.4,3,3,7,14,844,564,669,383,8,10,17,27,7,5,5,2,0,1,0,0,11,13
58909,2020-09-19,Everton,West Bromwich Albion,2,1,5,2,"[31, 62, 66, 45, 54]","[10, 47]",71.3,28.7,7,4,17,6,982,491,799,322,21,18,4,20,11,1,1,1,1,0,0,1,9,11
58910,2020-09-19,Leeds United,Fulham,2,1,4,3,"[5, 57, 41, 50]","[34, 67, 62]",50.3,49.7,7,6,10,14,658,668,444,438,22,18,11,16,5,3,3,0,1,2,0,0,13,18
58912,2020-09-19,Manchester United,Crystal Palace,0,1,1,3,[80],"[7, 74, 85]",75.8,24.2,4,5,17,14,912,444,705,225,14,24,14,33,9,3,1,2,2,1,0,0,13,10
58908,2020-09-20,Chelsea,Liverpool,0,0,0,2,[],"[50, 54]",38.7,61.3,3,6,5,18,675,934,488,764,17,14,34,3,1,11,1,1,1,0,1,0,10,6
58911,2020-09-20,Leicester City,Burnley,1,1,4,2,"[20, 50, 61, 79]","[10, 73]",67.8,32.2,6,5,14,16,796,481,621,292,13,12,13,28,15,4,0,1,1,2,0,0,11,13
58913,2020-09-20,Newcastle United,Brighton and Hove Albion,0,2,0,3,[],"[4, 7, 83]",47.2,52.8,0,6,6,13,534,598,386,444,10,8,14,20,7,1,1,2,3,0,0,1,16,15
58914,2020-09-20,Southampton,Tottenham Hotspur,1,1,2,5,"[32, 90]","[45, 47, 64, 73, 82]",52.5,47.5,7,6,14,9,611,576,460,419,8,8,7,21,3,2,2,6,4,3,0,0,17,18
58907,2020-09-21,Aston Villa,Sheffield United,0,0,1,0,[63],[],71.9,28.1,2,1,18,4,732,374,553,221,5,9,14,36,10,4,1,0,3,1,0,1,12,13
58915,2020-09-21,Wolverhampton Wanderers,Manchester City,0,2,1,3,[78],"[20, 32, 90]",34.8,65.2,1,9,10,14,545,861,356,692,25,22,9,10,4,6,2,3,0,3,0,0,7,8
58916,2020-09-26,Brighton and Hove Albion,Manchester United,1,1,2,3,"[40, 90]","[43, 55, 90]",53.3,46.7,5,3,18,7,676,622,488,445,12,15,4,21,7,1,1,4,4,2,0,0,18,16
58917,2020-09-26,Burnley,Southampton,0,1,0,1,[],[5],53.4,46.6,2,1,10,5,722,679,522,480,15,12,11,37,8,2,2,1,1,0,0,0,8,10
58918,2020-09-26,Crystal Palace,Everton,1,2,1,2,[26],"[10, 40]",42.3,57.7,1,5,8,10,579,742,370,524,26,20,12,25,7,6,1,0,3,1,0,0,16,15
58924,2020-09-26,West Bromwich Albion,Chelsea,3,0,3,3,"[4, 25, 27]","[55, 70, 90]",24.1,75.9,3,10,9,22,456,983,249,797,9,12,39,11,3,9,1,0,1,3,0,0,8,16
58921,2020-09-27,Manchester City,Leicester City,1,1,2,5,"[4, 84]","[37, 53, 58, 77, 88]",71.7,28.3,5,7,16,7,847,430,680,267,12,23,7,22,3,3,2,3,1,3,0,0,13,8
58922,2020-09-27,Sheffield United,Leeds United,0,0,0,1,[],[88],36.3,63.7,4,9,14,17,545,801,327,578,23,13,30,10,5,7,2,1,2,1,0,0,18,4
58923,2020-09-27,Tottenham Hotspur,Newcastle United,1,0,1,1,[25],[90],65.8,34.2,12,1,23,6,818,498,640,319,10,16,17,25,10,4,0,1,1,4,0,0,15,9
58925,2020-09-27,West Ham United,Wolverhampton Wanderers,1,0,4,0,"[17, 57, 66, 90]",[],36.9,63.1,7,2,15,11,560,822,367,626,24,17,17,6,1,3,3,2,0,1,0,0,7,11
58919,2020-09-28,Fulham,Aston Villa,0,2,0,3,[],"[4, 15, 48]",65,35,3,5,16,12,759,513,538,302,9,23,7,34,5,3,0,3,6,3,0,0,18,14
58920,2020-09-28,Liverpool,Arsenal,2,1,3,1,"[28, 34, 88]",[25],66,34,8,3,21,4,950,561,772,395,10,11,13,37,7,3,0,5,2,2,0,0,11,7
58928,2020-10-03,Chelsea,Crystal Palace,0,0,4,0,"[50, 66, 78, 82]",[],70.9,29.1,6,0,17,4,876,455,707,280,14,10,14,15,8,5,1,0,2,0,0,0,17,13
58929,2020-10-03,Everton,Brighton and Hove Albion,2,1,4,2,"[16, 45, 52, 70]","[41, 90]",43.4,56.6,6,3,11,11,669,800,474,618,20,20,18,14,3,10,0,2,0,1,0,0,13,14
58930,2020-10-03,Leeds United,Manchester City,0,1,1,1,[59],[17],52.1,47.9,7,2,12,23,633,611,429,389,27,11,19,15,7,10,2,3,2,1,0,0,11,12
58933,2020-10-03,Newcastle United,Burnley,1,0,3,1,"[14, 65, 77]",[61],47.7,52.3,5,3,10,7,606,616,416,455,5,13,34,9,3,4,4,5,2,3,0,0,13,17
58926,2020-10-04,Arsenal,Sheffield United,0,0,2,1,"[61, 64]",[84],64.5,35.5,5,2,6,6,860,525,699,373,8,11,18,22,2,4,0,3,0,1,0,0,3,9
58927,2020-10-04,Aston Villa,Liverpool,4,1,7,2,"[4, 22, 39, 35, 55, 66, 75]","[33, 60]",30.2,69.8,11,8,18,14,490,854,285,650,15,14,31,14,2,7,2,1,2,1,0,0,7,10
58931,2020-10-04,Leicester City,West Ham United,0,2,0,3,[],"[14, 34, 83]",69.5,30.5,0,6,4,14,857,476,684,296,7,12,8,30,6,4,4,2,2,2,0,0,10,8
58932,2020-10-04,Manchester United,Tottenham Hotspur,1,4,1,6,[2],"[4, 7, 37, 30, 79, 51]",38.4,61.6,2,8,5,22,598,862,416,672,15,23,11,17,2,4,1,0,2,1,1,0,14,11
58934,2020-10-04,Southampton,West Bromwich Albion,1,0,2,0,"[41, 69]",[],61.6,38.4,7,2,13,5,706,535,522,325,21,18,4,16,5,1,1,1,2,1,0,0,19,10
58935,2020-10-04,Wolverhampton Wanderers,Fulham,0,0,1,0,[56],[],47.1,52.9,5,2,14,10,639,713,478,524,9,14,25,14,6,2,0,0,1,1,0,0,15,8
58936,2020-10-17,Chelsea,Southampton,2,1,3,3,"[15, 28, 59]","[43, 57, 90]",53.4,46.6,5,6,11,13,787,682,574,503,16,13,29,8,6,2,3,1,1,1,0,0,11,9
58938,2020-10-17,Everton,Liverpool,1,1,2,2,"[19, 81]","[3, 72]",41.9,58.1,5,8,11,22,554,714,380,524,16,18,27,13,2,5,2,3,3,2,1,0,15,9
58941,2020-10-17,Manchester City,Arsenal,1,0,1,0,[23],[],58.5,41.5,5,3,13,11,801,618,665,462,11,13,9,12,6,6,0,2,4,1,0,0,15,10
58942,2020-10-17,Newcastle United,Manchester United,1,1,1,4,[2],"[23, 86, 90, 90]",36.4,63.6,4,14,7,28,562,823,358,629,18,14,24,13,0,7,0,2,1,1,0,0,9,12
58937,2020-10-18,Crystal Palace,Brighton and Hove Albion,1,0,1,1,[19],[90],34.3,65.7,1,3,1,20,454,746,280,544,19,15,31,8,2,5,1,2,3,2,0,1,13,13
58940,2020-10-18,Leicester City,Aston Villa,0,0,0,1,[],[90],50.5,49.5,5,4,11,10,611,612,417,397,21,14,24,11,2,7,2,3,4,3,0,0,18,18
58943,2020-10-18,Sheffield United,Fulham,0,0,1,1,[85],[77],41.5,58.5,6,6,10,15,562,743,399,563,15,14,17,22,2,5,4,0,0,2,0,0,5,9
58944,2020-10-18,Tottenham Hotspur,West Ham United,3,0,3,3,"[1, 8, 16]","[82, 85, 90]",51.2,48.8,6,4,11,13,707,666,511,459,25,14,30,8,3,7,1,3,0,5,0,0,13,12
58939,2020-10-19,Leeds United,Wolverhampton Wanderers,0,0,0,1,[],[70],67.8,32.2,2,3,13,7,728,468,553,269,14,14,5,26,8,3,1,2,2,1,0,0,13,12
58945,2020-10-19,West Bromwich Albion,Burnley,0,0,0,0,[],[],56.8,43.2,6,4,13,9,674,544,477,352,14,13,24,15,8,2,2,0,2,2,0,0,15,17
58947,2020-10-23,Aston Villa,Leeds United,0,0,0,3,[],"[55, 67, 74]",40.8,59.2,4,9,12,27,496,648,305,445,14,14,22,12,6,5,0,0,2,2,0,0,14,17
58950,2020-10-24,Fulham,Crystal Palace,0,1,1,2,[90],"[8, 63]",64.2,35.8,3,10,16,14,851,566,643,366,19,22,13,19,4,4,1,2,0,1,1,0,11,11
58951,2020-10-24,Liverpool,Sheffield United,1,1,2,1,"[41, 64]",[13],62.2,37.8,5,2,17,13,891,602,683,406,7,22,30,25,7,3,2,0,0,3,0,0,7,15
58952,2020-10-24,Manchester United,Chelsea,0,0,0,0,[],[],50.2,49.8,4,1,14,6,785,773,582,582,13,17,20,24,9,6,2,0,3,1,0,0,8,6
58954,2020-10-24,West Ham United,Manchester City,1,0,1,1,[18],[51],30.5,69.5,2,7,6,14,478,933,325,747,15,10,28,14,2,10,1,0,2,0,0,0,14,6
